GPU available: True (cuda), used: True
Epoch 2:  70%|██████▉   | 137/197 [01:28<00:38,  1.55it/s, loss=0.0567, v_num=2, train/loss=0.0662, val/loss=0.0696]
Epoch 2:  70%|██████▉   | 137/197 [01:28<00:38,  1.55it/s, loss=0.0577, v_num=2, train/loss=0.0716, val/loss=0.0696]
Epoch 2:  70%|███████   | 138/197 [01:28<00:37,  1.56it/s, loss=0.0577, v_num=2, train/loss=0.0716, val/loss=0.0696]
Epoch 2:  70%|███████   | 138/197 [01:28<00:37,  1.56it/s, loss=0.0584, v_num=2, train/loss=0.0669, val/loss=0.0696]
Epoch 2:  71%|███████   | 139/197 [01:29<00:37,  1.56it/s, loss=0.0584, v_num=2, train/loss=0.0669, val/loss=0.0696]
Epoch 2:  71%|███████   | 139/197 [01:29<00:37,  1.56it/s, loss=0.0581, v_num=2, train/loss=0.0624, val/loss=0.0696]
Epoch 2:  71%|███████   | 140/197 [01:29<00:36,  1.57it/s, loss=0.0581, v_num=2, train/loss=0.0624, val/loss=0.0696]
Epoch 2:  71%|███████   | 140/197 [01:29<00:36,  1.57it/s, loss=0.0571, v_num=2, train/loss=0.0608, val/loss=0.0696]
Epoch 2:  72%|███████▏  | 141/197 [01:29<00:35,  1.57it/s, loss=0.0571, v_num=2, train/loss=0.0608, val/loss=0.0696]
Epoch 2:  72%|███████▏  | 141/197 [01:29<00:35,  1.57it/s, loss=0.0567, v_num=2, train/loss=0.0535, val/loss=0.0696]
Epoch 2:  72%|███████▏  | 142/197 [01:30<00:34,  1.58it/s, loss=0.0567, v_num=2, train/loss=0.0535, val/loss=0.0696]
Epoch 2:  72%|███████▏  | 142/197 [01:30<00:34,  1.58it/s, loss=0.0559, v_num=2, train/loss=0.046, val/loss=0.0696] 
Epoch 2:  73%|███████▎  | 143/197 [01:30<00:34,  1.58it/s, loss=0.0559, v_num=2, train/loss=0.046, val/loss=0.0696]
Epoch 2:  73%|███████▎  | 143/197 [01:30<00:34,  1.58it/s, loss=0.0556, v_num=2, train/loss=0.0486, val/loss=0.0696]
Epoch 2:  73%|███████▎  | 144/197 [01:30<00:33,  1.59it/s, loss=0.0556, v_num=2, train/loss=0.0486, val/loss=0.0696]
Epoch 2:  73%|███████▎  | 144/197 [01:30<00:33,  1.59it/s, loss=0.0551, v_num=2, train/loss=0.0459, val/loss=0.0696]
Epoch 2:  74%|███████▎  | 145/197 [01:31<00:32,  1.59it/s, loss=0.0551, v_num=2, train/loss=0.0459, val/loss=0.0696]
Epoch 2:  74%|███████▎  | 145/197 [01:31<00:32,  1.59it/s, loss=0.0549, v_num=2, train/loss=0.0507, val/loss=0.0696]
Epoch 2:  74%|███████▍  | 146/197 [01:31<00:31,  1.60it/s, loss=0.0549, v_num=2, train/loss=0.0507, val/loss=0.0696]
Epoch 2:  74%|███████▍  | 146/197 [01:31<00:31,  1.60it/s, loss=0.0547, v_num=2, train/loss=0.0472, val/loss=0.0696]
Epoch 2:  75%|███████▍  | 147/197 [01:31<00:31,  1.60it/s, loss=0.0547, v_num=2, train/loss=0.0472, val/loss=0.0696]
Epoch 2:  75%|███████▍  | 147/197 [01:31<00:31,  1.60it/s, loss=0.0544, v_num=2, train/loss=0.0531, val/loss=0.0696]
Epoch 2:  75%|███████▌  | 148/197 [01:32<00:30,  1.61it/s, loss=0.0544, v_num=2, train/loss=0.0531, val/loss=0.0696]
Epoch 2:  75%|███████▌  | 148/197 [01:32<00:30,  1.61it/s, loss=0.0544, v_num=2, train/loss=0.0526, val/loss=0.0696]
Epoch 2:  76%|███████▌  | 149/197 [01:32<00:29,  1.61it/s, loss=0.0544, v_num=2, train/loss=0.0526, val/loss=0.0696]
Epoch 2:  76%|███████▌  | 149/197 [01:32<00:29,  1.61it/s, loss=0.0544, v_num=2, train/loss=0.0541, val/loss=0.0696]
Epoch 2:  76%|███████▌  | 150/197 [01:32<00:29,  1.62it/s, loss=0.0544, v_num=2, train/loss=0.0541, val/loss=0.0696]
Epoch 2:  76%|███████▌  | 150/197 [01:32<00:29,  1.62it/s, loss=0.0547, v_num=2, train/loss=0.053, val/loss=0.0696] 
Epoch 2:  77%|███████▋  | 151/197 [01:33<00:28,  1.62it/s, loss=0.0547, v_num=2, train/loss=0.053, val/loss=0.0696]
Epoch 2:  77%|███████▋  | 151/197 [01:33<00:28,  1.62it/s, loss=0.0548, v_num=2, train/loss=0.0513, val/loss=0.0696]
Epoch 2:  77%|███████▋  | 152/197 [01:33<00:27,  1.63it/s, loss=0.0548, v_num=2, train/loss=0.0513, val/loss=0.0696]
Epoch 2:  77%|███████▋  | 152/197 [01:33<00:27,  1.63it/s, loss=0.0548, v_num=2, train/loss=0.0534, val/loss=0.0696]
Epoch 2:  78%|███████▊  | 153/197 [01:33<00:26,  1.63it/s, loss=0.0548, v_num=2, train/loss=0.0534, val/loss=0.0696]
Epoch 2:  78%|███████▊  | 153/197 [01:33<00:26,  1.63it/s, loss=0.0551, v_num=2, train/loss=0.0538, val/loss=0.0696]
Epoch 2:  78%|███████▊  | 154/197 [01:34<00:26,  1.64it/s, loss=0.0551, v_num=2, train/loss=0.0538, val/loss=0.0696]
Epoch 2:  78%|███████▊  | 154/197 [01:34<00:26,  1.64it/s, loss=0.0549, v_num=2, train/loss=0.0484, val/loss=0.0696]
Epoch 2:  79%|███████▊  | 155/197 [01:34<00:25,  1.64it/s, loss=0.0549, v_num=2, train/loss=0.0484, val/loss=0.0696]
Epoch 2:  79%|███████▊  | 155/197 [01:34<00:25,  1.64it/s, loss=0.0544, v_num=2, train/loss=0.048, val/loss=0.0696] 
Epoch 2:  79%|███████▉  | 156/197 [01:34<00:24,  1.65it/s, loss=0.0544, v_num=2, train/loss=0.048, val/loss=0.0696]
Epoch 2:  79%|███████▉  | 156/197 [01:34<00:24,  1.65it/s, loss=0.0536, v_num=2, train/loss=0.0502, val/loss=0.0696]
Epoch 2:  80%|███████▉  | 157/197 [01:34<00:24,  1.65it/s, loss=0.0536, v_num=2, train/loss=0.0502, val/loss=0.0696]
Epoch 2:  80%|███████▉  | 157/197 [01:34<00:24,  1.65it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/40 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/40 [00:00<?, ?it/s][A

Validation DataLoader 0:   2%|▎         | 1/40 [00:00<00:00, 43.61it/s][A
Epoch 2:  80%|████████  | 158/197 [01:35<00:23,  1.66it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:   5%|▌         | 2/40 [00:00<00:02, 14.93it/s][A
Epoch 2:  81%|████████  | 159/197 [01:35<00:22,  1.67it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:   8%|▊         | 3/40 [00:00<00:03, 12.03it/s][A
Epoch 2:  81%|████████  | 160/197 [01:35<00:22,  1.68it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  10%|█         | 4/40 [00:00<00:03, 10.96it/s][A
Epoch 2:  82%|████████▏ | 161/197 [01:35<00:21,  1.69it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  12%|█▎        | 5/40 [00:00<00:03, 10.40it/s][A
Epoch 2:  82%|████████▏ | 162/197 [01:35<00:20,  1.69it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  15%|█▌        | 6/40 [00:00<00:03, 10.07it/s][A
Epoch 2:  83%|████████▎ | 163/197 [01:35<00:19,  1.70it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  18%|█▊        | 7/40 [00:00<00:03,  9.84it/s][A
Epoch 2:  83%|████████▎ | 164/197 [01:35<00:19,  1.71it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  20%|██        | 8/40 [00:00<00:03,  9.67it/s][A
Epoch 2:  84%|████████▍ | 165/197 [01:35<00:18,  1.72it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  22%|██▎       | 9/40 [00:00<00:03,  9.55it/s][A
Epoch 2:  84%|████████▍ | 166/197 [01:36<00:17,  1.73it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  25%|██▌       | 10/40 [00:01<00:03,  9.45it/s][A
Epoch 2:  85%|████████▍ | 167/197 [01:36<00:17,  1.74it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  28%|██▊       | 11/40 [00:01<00:03,  9.37it/s][A
Epoch 2:  85%|████████▌ | 168/197 [01:36<00:16,  1.74it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  30%|███       | 12/40 [00:01<00:03,  9.31it/s][A
Epoch 2:  86%|████████▌ | 169/197 [01:36<00:15,  1.75it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  32%|███▎      | 13/40 [00:01<00:02,  9.25it/s][A
Epoch 2:  86%|████████▋ | 170/197 [01:36<00:15,  1.76it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  35%|███▌      | 14/40 [00:01<00:02,  9.21it/s][A
Epoch 2:  87%|████████▋ | 171/197 [01:36<00:14,  1.77it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  38%|███▊      | 15/40 [00:01<00:02,  9.17it/s][A
Epoch 2:  87%|████████▋ | 172/197 [01:36<00:14,  1.78it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  40%|████      | 16/40 [00:01<00:02,  9.14it/s][A
Epoch 2:  88%|████████▊ | 173/197 [01:36<00:13,  1.79it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  42%|████▎     | 17/40 [00:01<00:02,  9.11it/s][A
Epoch 2:  88%|████████▊ | 174/197 [01:37<00:12,  1.79it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  45%|████▌     | 18/40 [00:01<00:02,  9.08it/s][A
Epoch 2:  89%|████████▉ | 175/197 [01:37<00:12,  1.80it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  48%|████▊     | 19/40 [00:02<00:02,  9.06it/s][A
Epoch 2:  89%|████████▉ | 176/197 [01:37<00:11,  1.81it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  50%|█████     | 20/40 [00:02<00:02,  9.04it/s][A
Epoch 2:  90%|████████▉ | 177/197 [01:37<00:11,  1.82it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  52%|█████▎    | 21/40 [00:02<00:02,  9.02it/s][A
Epoch 2:  90%|█████████ | 178/197 [01:37<00:10,  1.83it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  55%|█████▌    | 22/40 [00:02<00:02,  9.00it/s][A
Epoch 2:  91%|█████████ | 179/197 [01:37<00:09,  1.83it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  57%|█████▊    | 23/40 [00:02<00:01,  8.98it/s][A
Epoch 2:  91%|█████████▏| 180/197 [01:37<00:09,  1.84it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  60%|██████    | 24/40 [00:02<00:01,  8.97it/s][A
Epoch 2:  92%|█████████▏| 181/197 [01:37<00:08,  1.85it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  62%|██████▎   | 25/40 [00:02<00:01,  8.96it/s][A
Epoch 2:  92%|█████████▏| 182/197 [01:37<00:08,  1.86it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  65%|██████▌   | 26/40 [00:02<00:01,  8.94it/s][A
Epoch 2:  93%|█████████▎| 183/197 [01:38<00:07,  1.87it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  68%|██████▊   | 27/40 [00:03<00:01,  8.93it/s][A
Epoch 2:  93%|█████████▎| 184/197 [01:38<00:06,  1.87it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  70%|███████   | 28/40 [00:03<00:01,  8.92it/s][A
Epoch 2:  94%|█████████▍| 185/197 [01:38<00:06,  1.88it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  72%|███████▎  | 29/40 [00:03<00:01,  8.91it/s][A
Epoch 2:  94%|█████████▍| 186/197 [01:38<00:05,  1.89it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  75%|███████▌  | 30/40 [00:03<00:01,  8.90it/s][A
Epoch 2:  95%|█████████▍| 187/197 [01:38<00:05,  1.90it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  78%|███████▊  | 31/40 [00:03<00:01,  8.90it/s][A
Epoch 2:  95%|█████████▌| 188/197 [01:38<00:04,  1.91it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  80%|████████  | 32/40 [00:03<00:00,  8.89it/s][A
Epoch 2:  96%|█████████▌| 189/197 [01:38<00:04,  1.91it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  82%|████████▎ | 33/40 [00:03<00:00,  8.88it/s][A
Epoch 2:  96%|█████████▋| 190/197 [01:38<00:03,  1.92it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  85%|████████▌ | 34/40 [00:03<00:00,  8.88it/s][A
Epoch 2:  97%|█████████▋| 191/197 [01:38<00:03,  1.93it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  88%|████████▊ | 35/40 [00:03<00:00,  8.87it/s][A
Epoch 2:  97%|█████████▋| 192/197 [01:39<00:02,  1.94it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  90%|█████████ | 36/40 [00:04<00:00,  8.86it/s][A
Epoch 2:  98%|█████████▊| 193/197 [01:39<00:02,  1.95it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  92%|█████████▎| 37/40 [00:04<00:00,  8.86it/s][A
Epoch 2:  98%|█████████▊| 194/197 [01:39<00:01,  1.95it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  95%|█████████▌| 38/40 [00:04<00:00,  8.85it/s][A
Epoch 2:  99%|█████████▉| 195/197 [01:39<00:01,  1.96it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0:  98%|█████████▊| 39/40 [00:04<00:00,  8.85it/s][A
Epoch 2:  99%|█████████▉| 196/197 [01:39<00:00,  1.97it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]

Validation DataLoader 0: 100%|██████████| 40/40 [00:04<00:00,  8.84it/s][A
Epoch 2: 100%|██████████| 197/197 [01:39<00:00,  1.98it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0696]
Epoch 2: 100%|██████████| 197/197 [01:39<00:00,  1.98it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0589]

                                                                        [A
Epoch 2: 100%|██████████| 197/197 [01:39<00:00,  1.98it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0589]
Epoch 2:   0%|          | 0/197 [00:00<?, ?it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0589]          
Epoch 3:   0%|          | 0/197 [00:00<?, ?it/s, loss=0.0524, v_num=2, train/loss=0.0491, val/loss=0.0589]
0it [00:00, ?it/s]
13it [00:00, 122.32it/s]
26it [00:00, 122.70it/s]
39it [00:00, 122.95it/s]
52it [00:00, 123.11it/s]
65it [00:00, 123.18it/s]
78it [00:00, 123.23it/s]
91it [00:00, 123.25it/s]
104it [00:00, 123.33it/s]
117it [00:00, 123.36it/s]
130it [00:01, 123.46it/s]
143it [00:01, 123.59it/s]
156it [00:01, 123.71it/s]
169it [00:01, 123.78it/s]
182it [00:01, 123.83it/s]
195it [00:01, 123.90it/s]
208it [00:01, 123.96it/s]
221it [00:01, 124.02it/s]
234it [00:01, 123.99it/s]
247it [00:01, 123.97it/s]
260it [00:02, 124.00it/s]
273it [00:02, 124.02it/s]
286it [00:02, 123.96it/s]
299it [00:02, 123.93it/s]
312it [00:02, 123.94it/s]
325it [00:02, 123.96it/s]
338it [00:02, 124.00it/s]
351it [00:02, 123.97it/s]
364it [00:02, 123.97it/s]
377it [00:03, 123.99it/s]
390it [00:03, 124.00it/s]
403it [00:03, 124.01it/s]
416it [00:03, 124.02it/s]
429it [00:03, 123.98it/s]
442it [00:03, 124.01it/s]
455it [00:03, 124.06it/s]
468it [00:03, 124.11it/s]
481it [00:03, 124.14it/s]
494it [00:03, 124.09it/s]
499it [00:04, 123.81it/s]

0it [00:00, ?it/s]
13it [00:00, 123.91it/s]
26it [00:00, 123.92it/s]
39it [00:00, 123.98it/s]
52it [00:00, 124.02it/s]
65it [00:00, 124.05it/s]
78it [00:00, 124.09it/s]
91it [00:00, 124.03it/s]
104it [00:00, 123.99it/s]
117it [00:00, 124.00it/s]
130it [00:01, 124.02it/s]
143it [00:01, 123.87it/s]
156it [00:01, 123.65it/s]
169it [00:01, 123.79it/s]
182it [00:01, 123.89it/s]
195it [00:01, 123.93it/s]
208it [00:01, 123.97it/s]
221it [00:01, 123.94it/s]
234it [00:01, 123.98it/s]
247it [00:01, 123.97it/s]
260it [00:02, 124.01it/s]
273it [00:02, 123.98it/s]
286it [00:02, 124.00it/s]
299it [00:02, 124.01it/s]
312it [00:02, 124.01it/s]
325it [00:02, 123.99it/s]
338it [00:02, 123.97it/s]
351it [00:02, 124.00it/s]
364it [00:02, 123.98it/s]
377it [00:03, 124.01it/s]
390it [00:03, 123.96it/s]
403it [00:03, 123.97it/s]
416it [00:03, 124.03it/s]
429it [00:03, 124.02it/s]
442it [00:03, 124.06it/s]
455it [00:03, 124.00it/s]
468it [00:03, 124.00it/s]
481it [00:03, 124.05it/s]
494it [00:03, 124.00it/s]
499it [00:04, 123.97it/s]

0it [00:00, ?it/s]
13it [00:00, 124.16it/s]
26it [00:00, 124.13it/s]
39it [00:00, 124.16it/s]
52it [00:00, 124.14it/s]
65it [00:00, 124.11it/s]
78it [00:00, 124.15it/s]
91it [00:00, 124.12it/s]
104it [00:00, 124.09it/s]
117it [00:00, 124.10it/s]
130it [00:01, 124.07it/s]
143it [00:01, 124.09it/s]
156it [00:01, 124.09it/s]
169it [00:01, 124.10it/s]
182it [00:01, 124.14it/s]
195it [00:01, 124.17it/s]
208it [00:01, 124.15it/s]
221it [00:01, 124.08it/s]
234it [00:01, 124.09it/s]
247it [00:01, 124.11it/s]
260it [00:02, 124.15it/s]
273it [00:02, 124.14it/s]
286it [00:02, 124.14it/s]
299it [00:02, 124.17it/s]
312it [00:02, 124.16it/s]
325it [00:02, 124.15it/s]
338it [00:02, 124.19it/s]
351it [00:02, 124.15it/s]
364it [00:02, 124.16it/s]
377it [00:03, 124.12it/s]
390it [00:03, 124.13it/s]
403it [00:03, 124.15it/s]
416it [00:03, 124.13it/s]
429it [00:03, 124.14it/s]
442it [00:03, 124.14it/s]
455it [00:03, 124.16it/s]
468it [00:03, 124.17it/s]
481it [00:03, 124.21it/s]
494it [00:03, 124.13it/s]
499it [00:04, 124.13it/s]

0it [00:00, ?it/s]
13it [00:00, 124.13it/s]
26it [00:00, 124.07it/s]
39it [00:00, 124.10it/s]
52it [00:00, 124.12it/s]
65it [00:00, 124.16it/s]
78it [00:00, 124.18it/s]
91it [00:00, 124.20it/s]
104it [00:00, 124.22it/s]
117it [00:00, 124.22it/s]
130it [00:01, 124.20it/s]
143it [00:01, 124.20it/s]
156it [00:01, 124.21it/s]
169it [00:01, 124.18it/s]
182it [00:01, 124.16it/s]
195it [00:01, 124.14it/s]
208it [00:01, 124.18it/s]
221it [00:01, 124.19it/s]
234it [00:01, 124.22it/s]
247it [00:01, 124.27it/s]
260it [00:02, 124.29it/s]
273it [00:02, 124.25it/s]
286it [00:02, 124.22it/s]
299it [00:02, 124.20it/s]
312it [00:02, 124.19it/s]
325it [00:02, 124.17it/s]
338it [00:02, 124.20it/s]
351it [00:02, 124.12it/s]
364it [00:02, 124.14it/s]
377it [00:03, 124.17it/s]
390it [00:03, 124.22it/s]
403it [00:03, 124.25it/s]
416it [00:03, 124.30it/s]
429it [00:03, 124.28it/s]
442it [00:03, 124.28it/s]
455it [00:03, 124.32it/s]
468it [00:03, 124.27it/s]
481it [00:03, 124.26it/s]
494it [00:03, 124.27it/s]
499it [00:04, 124.21it/s]

0it [00:00, ?it/s]
13it [00:00, 124.33it/s]
26it [00:00, 124.24it/s]
39it [00:00, 124.28it/s]
52it [00:00, 124.26it/s]
65it [00:00, 124.27it/s]
78it [00:00, 124.25it/s]
91it [00:00, 124.21it/s]
104it [00:00, 124.20it/s]
117it [00:00, 124.16it/s]
130it [00:01, 124.16it/s]
143it [00:01, 124.15it/s]
156it [00:01, 124.15it/s]
169it [00:01, 124.11it/s]
182it [00:01, 124.12it/s]
195it [00:01, 124.10it/s]
208it [00:01, 124.15it/s]
221it [00:01, 124.15it/s]
234it [00:01, 124.17it/s]
247it [00:01, 124.20it/s]
260it [00:02, 124.17it/s]
273it [00:02, 124.19it/s]
286it [00:02, 124.21it/s]
299it [00:02, 124.14it/s]
312it [00:02, 124.15it/s]
325it [00:02, 124.18it/s]
338it [00:02, 124.17it/s]
351it [00:02, 124.21it/s]
364it [00:02, 124.24it/s]
377it [00:03, 124.22it/s]
390it [00:03, 124.17it/s]
403it [00:03, 124.20it/s]
416it [00:03, 124.23it/s]
429it [00:03, 124.23it/s]
442it [00:03, 124.19it/s]
455it [00:03, 124.18it/s]
468it [00:03, 124.23it/s]
481it [00:03, 124.21it/s]
494it [00:03, 124.24it/s]
499it [00:04, 124.19it/s]

0it [00:00, ?it/s]
13it [00:00, 124.19it/s]
26it [00:00, 124.24it/s]
39it [00:00, 124.21it/s]
52it [00:00, 124.27it/s]
65it [00:00, 124.25it/s]
78it [00:00, 124.25it/s]
91it [00:00, 124.25it/s]
104it [00:00, 124.26it/s]
117it [00:00, 124.27it/s]
130it [00:01, 124.25it/s]
143it [00:01, 124.24it/s]
156it [00:01, 124.27it/s]
169it [00:01, 124.25it/s]
182it [00:01, 124.28it/s]
195it [00:01, 124.24it/s]
208it [00:01, 124.26it/s]
221it [00:01, 124.19it/s]
234it [00:01, 124.19it/s]
247it [00:01, 124.15it/s]
260it [00:02, 124.19it/s]
273it [00:02, 124.22it/s]
